

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2716 ;;      Params:         2       0       0
  2717 ;;      Locals:         2       0       0
  2718 ;;      Temps:          1       0       0
  2719 ;;      Totals:         5       0       0
  2720 ;;Total ram usage:        5 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    2
  2723 ;; This function calls:
  2724 ;;		_eepromReadByte
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729  041F                     _eepromReadBlock:	
  2730                           
  2731                           ; Regs used in _eepromReadBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2732                           ;eepromReadBlock@addStart stored from wreg
  2733  041F  00F7               	movwf	eepromReadBlock@addStart
  2734                           
  2735                           ;ms82_eeprom.c: 19: unsigned char i;
  2736                           ;ms82_eeprom.c: 20: for(i=0;i<len;i++){
  2737  0420  01F8               	clrf	eepromReadBlock@i
  2738  0421                     l6192:	
  2739  0421  0875               	movf	eepromReadBlock@len,w
  2740  0422  0278               	subwf	eepromReadBlock@i,w
  2741  0423  1803               	btfsc	3,0
  2742  0424  0008               	return
  2743                           
  2744                           ;ms82_eeprom.c: 21: buff[i] = eepromReadByte(addStart+i);
  2745  0425  0878               	movf	eepromReadBlock@i,w
  2746  0426  0774               	addwf	eepromReadBlock@buff,w
  2747  0427  00F6               	movwf	??_eepromReadBlock
  2748  0428  0084               	movwf	4
  2749  0429  0878               	movf	eepromReadBlock@i,w
  2750  042A  0777               	addwf	eepromReadBlock@addStart,w
  2751  042B  248A               	fcall	_eepromReadByte
  2752  042C  1383               	bcf	3,7	;select IRP bank0
  2753  042D  0080               	movwf	0
  2754  042E  0AF8               	incf	eepromReadBlock@i,f
  2755  042F  2C21               	goto	l6192
  2756  0430                     __end_of_eepromReadBlock:	
  2757                           
  2758                           	psect	text511
  2759  0482                     __ptext511:	
  2760 ;; =============== function _eepromReadBlock ends ============
  2761                           
  2762                           
  2763 ;; *************** function _sys_init *****************
  2764 ;; Defined at:
  2765 ;;		line 3 in file "sysinit.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;		None               void
  2772 ;; Registers used:
  2773 ;;		wreg
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 20/20
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1
  2779 ;;      Params:         0       0       0
  2780 ;;      Locals:         0       0       0
  2781 ;;      Temps:          0       0       0
  2782 ;;      Totals:         0       0       0
  2783 ;;Total ram usage:        0 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    1
  2786 ;; This function calls:
  2787 ;;		Nothing
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792  0482                     _sys_init:	
  2793                           
  2794                           ;sysinit.c: 21: OSCCON = 0B01100001;
  2795                           
  2796                           ; Regs used in _sys_init: [wreg]
  2797  0482  3061               	movlw	97
  2798  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2799  0484  008F               	movwf	15	;volatile
  2800                           
  2801                           ;sysinit.c: 22: _nop();
  2802  0485  0000               	nop
  2803  0486                     l787:	
  2804                           ;sysinit.c: 28: while(HTS==0);
  2805                           
  2806  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2807  0487  190F               	btfsc	15,2
  2808  0488  0008               	return
  2809  0489  2C86               	goto	l787
  2810  048A                     __end_of_sys_init:	
  2811                           
  2812                           	psect	text512
  2813  03AC                     __ptext512:	
  2814 ;; =============== function _sys_init ends ============
  2815                           
  2816                           
  2817 ;; *************** function ___lbdiv *****************
  2818 ;; Defined at:
  2819 ;;		line 5 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\lbdiv.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  dividend        1    wreg     unsigned char 
  2822 ;;  divisor         1    2[COMMON] unsigned char 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  dividend        1    3[COMMON] unsigned char 
  2825 ;;  quotient        1    5[COMMON] unsigned char 
  2826 ;;  counter         1    4[COMMON] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      unsigned char 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0
  2831 ;; Tracked objects:
  2832 ;;		On entry : 20/0
  2833 ;;		On exit  : 20/0
  2834 ;;		Unchanged: FFFDF/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1
  2836 ;;      Params:         1       0       0
  2837 ;;      Locals:         3       0       0
  2838 ;;      Temps:          0       0       0
  2839 ;;      Totals:         4       0       0
  2840 ;;Total ram usage:        4 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_get_RFID
  2847 ;;		_id_search
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850  03AC                     ___lbdiv:	
  2851                           
  2852                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2853                           ;___lbdiv@dividend stored from wreg
  2854  03AC  00F3               	movwf	___lbdiv@dividend
  2855  03AD  01F5               	clrf	___lbdiv@quotient
  2856  03AE  0872               	movf	___lbdiv@divisor,w
  2857  03AF  1903               	btfsc	3,2
  2858  03B0  2BC5               	goto	l6178
  2859  03B1  01F4               	clrf	___lbdiv@counter
  2860  03B2                     l6164:	
  2861  03B2  0AF4               	incf	___lbdiv@counter,f
  2862  03B3  1BF2               	btfsc	___lbdiv@divisor,7
  2863  03B4  2BB8               	goto	l4902
  2864  03B5  1003               	clrc
  2865  03B6  0DF2               	rlf	___lbdiv@divisor,f
  2866  03B7  2BB2               	goto	l6164
  2867  03B8                     l4902:	
  2868  03B8  1003               	clrc
  2869  03B9  0DF5               	rlf	___lbdiv@quotient,f
  2870  03BA  0872               	movf	___lbdiv@divisor,w
  2871  03BB  0273               	subwf	___lbdiv@dividend,w
  2872  03BC  1C03               	skipc
  2873  03BD  2BC2               	goto	L2
  2874  03BE  0872               	movf	___lbdiv@divisor,w
  2875  03BF  02F3               	subwf	___lbdiv@dividend,f
  2876  03C0  1475               	bsf	___lbdiv@quotient,0
  2877  03C1  1003               	clrc
  2878  03C2                     L2:	
  2879  03C2  0CF2               	rrf	___lbdiv@divisor,f
  2880  03C3  0BF4               	decfsz	___lbdiv@counter,f
  2881  03C4  2BB8               	goto	l4902
  2882  03C5                     l6178:	
  2883  03C5  0875               	movf	___lbdiv@quotient,w
  2884  03C6  0008               	return
  2885  03C7                     __end_of___lbdiv:	
  2886                           
  2887                           	psect	text513
  2888  02CD                     __ptext513:	
  2889 ;; =============== function ___lbdiv ends ============
  2890                           
  2891                           
  2892 ;; *************** function ___lwmod *****************
  2893 ;; Defined at:
  2894 ;;		line 5 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\lwmod.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  divisor         2    2[COMMON] unsigned int 
  2897 ;;  dividend        2    4[COMMON] unsigned int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  counter         1    6[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  2    2[COMMON] unsigned int 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0
  2904 ;; Tracked objects:
  2905 ;;		On entry : 20/0
  2906 ;;		On exit  : 20/0
  2907 ;;		Unchanged: FFFDF/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1
  2909 ;;      Params:         4       0       0
  2910 ;;      Locals:         1       0       0
  2911 ;;      Temps:          0       0       0
  2912 ;;      Totals:         5       0       0
  2913 ;;Total ram usage:        5 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    1
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_main
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922  02CD                     ___lwmod:	
  2923                           
  2924                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2925  02CD  0873               	movf	___lwmod@divisor+1,w
  2926  02CE  0472               	iorwf	___lwmod@divisor,w
  2927  02CF  1903               	skipnz
  2928  02D0  2AEC               	goto	l6154
  2929  02D1  01F6               	clrf	___lwmod@counter
  2930  02D2                     L3:	
  2931  02D2  0AF6               	incf	___lwmod@counter,f
  2932  02D3  1BF3               	btfsc	___lwmod@divisor+1,7
  2933  02D4  2AD9               	goto	l6146
  2934  02D5  1003               	clrc
  2935  02D6  0DF2               	rlf	___lwmod@divisor,f
  2936  02D7  0DF3               	rlf	___lwmod@divisor+1,f
  2937  02D8  2AD2               	goto	L3
  2938  02D9                     l6146:	
  2939  02D9  0873               	movf	___lwmod@divisor+1,w
  2940  02DA  0275               	subwf	___lwmod@dividend+1,w
  2941  02DB  1D03               	skipz
  2942  02DC  2ADF               	goto	u1065
  2943  02DD  0872               	movf	___lwmod@divisor,w
  2944  02DE  0274               	subwf	___lwmod@dividend,w
  2945  02DF                     u1065:	
  2946  02DF  1C03               	skipc
  2947  02E0  2AE8               	goto	L4
  2948  02E1  0872               	movf	___lwmod@divisor,w
  2949  02E2  02F4               	subwf	___lwmod@dividend,f
  2950  02E3  0873               	movf	___lwmod@divisor+1,w
  2951  02E4  1C03               	skipc
  2952  02E5  03F5               	decf	___lwmod@dividend+1,f
  2953  02E6  02F5               	subwf	___lwmod@dividend+1,f
  2954  02E7  1003               	clrc
  2955  02E8                     L4:	
  2956  02E8  0CF3               	rrf	___lwmod@divisor+1,f
  2957  02E9  0CF2               	rrf	___lwmod@divisor,f
  2958  02EA  0BF6               	decfsz	___lwmod@counter,f
  2959  02EB  2AD9               	goto	l6146
  2960  02EC                     l6154:	
  2961  02EC  0875               	movf	___lwmod@dividend+1,w
  2962  02ED  00F3               	movwf	?___lwmod+1
  2963  02EE  0874               	movf	___lwmod@dividend,w
  2964  02EF  00F2               	movwf	?___lwmod
  2965  02F0  0008               	return
  2966  02F1                     __end_of___lwmod:	
  2967                           
  2968                           	psect	text514
